    <v>-43 20 34 20 -43 -43 -57 -43 -57 -15 -15 20 6 48 48 -85 62 62 48 48 -15 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 20 6 48 48 -85 62 62 48 48 -15 -22 -85 -85 6 6 -57 20 20 -43 -57</v>
    <v>-43 20 34 20 -43 -43 48 62 48 -15 -15 -85 6 -57 48 20 -43 62 -57 48 -15 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 20 6 48 -57 -85 62 -43 48 -57 -15 -22 -85 20 6 6 48 20 -85 62 48</v>
    <v>-43 20 34 -43 -43 20 48 62 -15 -15 48 -85 48 -57 6 62 -43 20 -15 48 -57 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 20 -57 48 6 -43 62 -85 -15 -57 48 20 -85 -22 48 6 6 62 -85 20 48</v>
    <v>-43 20 34 -43 -43 20 -57 -43 -15 -15 -57 20 48 48 6 62 62 -85 -15 48 48 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 20 48 48 6 62 62 -85 -15 48 48 -85 -85 -22 -57 6 6 -43 20 20 -57</v>
    <v>-43 20 34 -43 -43 20 48 62 -15 -15 48 -85 -57 48 6 -43 62 20 -15 -57 48 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 20 48 -57 6 62 -43 -85 -15 48 -57 -85 20 -22 48 6 6 62 20 -85 48</v>
    <v>-43 20 34 20 -43 -43 48 62 48 -15 -15 20 6 -57 48 -85 -43 62 -57 48 -15 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 -85 6 48 -57 20 62 -43 48 -57 -15 -22 20 -85 6 6 48 -85 20 62 48</v>
    <v>-43 20 34 20 -43 -43 48 62 48 -15 -15 20 6 48 -57 -85 62 -43 48 -57 -15 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 -85 6 -57 48 20 -43 62 -57 48 -15 -22 -85 20 6 6 48 20 -85 62 48</v>
    <v>-43 20 34 -43 -43 20 48 62 -15 -15 48 20 -57 48 6 -43 62 -85 -15 -57 48 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 -85 48 -57 6 62 -43 20 -15 48 -57 20 -85 -22 48 6 6 62 -85 20 48</v>
    <v>-43 20 34 -43 -43 20 48 62 -15 -15 48 20 48 -57 6 62 -43 -85 -15 48 -57 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 -85 -57 48 6 -43 62 20 -15 -57 48 -85 20 -22 48 6 6 62 20 -85 48</v>
    <v>-43 20 34 20 -43 -43 -57 -43 -57 -15 -15 -85 6 48 48 20 62 62 48 48 -15 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 -85 6 48 48 20 62 62 48 48 -15 -22 20 20 6 6 -57 -85 -85 -43 -57</v>
    <v>-43 20 34 -43 -43 20 -57 -43 -15 -15 -57 -85 48 48 6 62 62 20 -15 48 48 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 -85 48 48 6 62 62 20 -15 48 48 20 20 -22 -57 6 6 -43 -85 -85 -57</v>
    <v>-43 48 62 48 -15 -15 20 34 20 -43 -43 -85 6 48 -57 20 62 -43 48 -57 -15 20 34 20 -43 -43 20 6 -57 48 -85 -43 62 -57 48 -15 -8 -22 20 20 -8 34 34 20 20 -43 -22 20 -85 6 6 48 -85 20 62 48</v>
    <v>-43 48 62 48 -15 -15 20 34 20 -43 -43 20 6 -57 48 -85 -43 62 -57 48 -15 20 34 20 -43 -43 -85 6 48 -57 20 62 -43 48 -57 -15 -8 -22 20 20 -8 34 34 20 20 -43 -22 20 -85 6 6 48 -85 20 62 48</v>
    <v>-43 -57 -43 -57 -15 -15 20 34 20 -43 -43 -85 6 48 48 20 62 62 48 48 -15 20 34 20 -43 -43 -85 6 48 48 20 62 62 48 48 -15 -8 -22 20 20 -8 34 34 20 20 -43 -22 20 20 6 6 -57 -85 -85 -43 -57</v>
    <v>-43 -57 -43 -15 -15 -57 20 34 -43 -43 20 -85 48 48 6 62 62 20 -15 48 48 20 34 -43 -43 20 -85 48 48 6 62 62 20 -15 48 48 -8 20 20 -22 34 34 -8 -43 20 20 20 20 -22 -57 6 6 -43 -85 -85 -57</v>
    <v>-43 48 62 -15 -15 48 20 34 -43 -43 20 20 48 -57 6 62 -43 -85 -15 48 -57 20 34 -43 -43 20 -85 -57 48 6 -43 62 20 -15 -57 48 -8 20 20 -22 34 34 -8 -43 20 20 -85 20 -22 48 6 6 62 20 -85 48</v>
    <v>-43 48 62 -15 -15 48 20 34 -43 -43 20 -85 -57 48 6 -43 62 20 -15 -57 48 20 34 -43 -43 20 20 48 -57 6 62 -43 -85 -15 48 -57 -8 20 20 -22 34 34 -8 -43 20 20 -85 20 -22 48 6 6 62 20 -85 48</v>
    <v>-43 -57 -43 -57 -15 -15 20 34 20 -43 -43 20 6 48 48 -85 62 62 48 48 -15 20 34 20 -43 -43 20 6 48 48 -85 62 62 48 48 -15 -8 -22 20 20 -8 34 34 20 20 -43 -22 -85 -85 6 6 -57 20 20 -43 -57</v>
    <v>-43 48 62 48 -15 -15 20 34 20 -43 -43 20 6 48 -57 -85 62 -43 48 -57 -15 20 34 20 -43 -43 -85 6 -57 48 20 -43 62 -57 48 -15 -8 -22 20 20 -8 34 34 20 20 -43 -22 -85 20 6 6 48 20 -85 62 48</v>
    <v>-43 48 62 -15 -15 48 20 34 -43 -43 20 20 -57 48 6 -43 62 -85 -15 -57 48 20 34 -43 -43 20 -85 48 -57 6 62 -43 20 -15 48 -57 -8 20 20 -22 34 34 -8 -43 20 20 20 -85 -22 48 6 6 62 -85 20 48</v>
    <v>-43 -57 -43 -15 -15 -57 20 34 -43 -43 20 20 48 48 6 62 62 -85 -15 48 48 20 34 -43 -43 20 20 48 48 6 62 62 -85 -15 48 48 -8 20 20 -22 34 34 -8 -43 20 20 -85 -85 -22 -57 6 6 -43 20 20 -57</v>
    <v>-43 48 62 48 -15 -15 20 34 20 -43 -43 -85 6 -57 48 20 -43 62 -57 48 -15 20 34 20 -43 -43 20 6 48 -57 -85 62 -43 48 -57 -15 -8 -22 20 20 -8 34 34 20 20 -43 -22 -85 20 6 6 48 20 -85 62 48</v>
    <v>-43 48 62 -15 -15 48 20 34 -43 -43 20 -85 48 -57 6 62 -43 20 -15 48 -57 20 34 -43 -43 20 20 -57 48 6 -43 62 -85 -15 -57 48 -8 20 20 -22 34 34 -8 -43 20 20 20 -85 -22 48 6 6 62 -85 20 48</v>
    <v>-43 20 34 20 -43 -43 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 48 62 48 -15 -15 20 6 -57 48 -85 -43 62 -57 48 -15 -85 6 48 -57 20 62 -43 48 -57 -15 -22 20 -85 6 6 48 -85 20 62 48</v>
    <v>-43 20 34 20 -43 -43 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 -57 -43 -57 -15 -15 20 6 48 48 -85 62 62 48 48 -15 20 6 48 48 -85 62 62 48 48 -15 -22 -85 -85 6 6 -57 20 20 -43 -57</v>
    <v>-43 20 34 20 -43 -43 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 48 62 48 -15 -15 20 6 48 -57 -85 62 -43 48 -57 -15 -85 6 -57 48 20 -43 62 -57 48 -15 -22 -85 20 6 6 48 20 -85 62 48</v>
    <v>-43 20 34 -43 -43 20 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 48 62 -15 -15 48 20 -57 48 6 -43 62 -85 -15 -57 48 -85 48 -57 6 62 -43 20 -15 48 -57 20 -85 -22 48 6 6 62 -85 20 48</v>
    <v>-43 20 34 -43 -43 20 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 -57 -43 -15 -15 -57 20 48 48 6 62 62 -85 -15 48 48 20 48 48 6 62 62 -85 -15 48 48 -85 -85 -22 -57 6 6 -43 20 20 -57</v>
    <v>-43 20 34 -43 -43 20 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 48 62 -15 -15 48 20 48 -57 6 62 -43 -85 -15 48 -57 -85 -57 48 6 -43 62 20 -15 -57 48 -85 20 -22 48 6 6 62 20 -85 48</v>
    <v>-43 20 34 20 -43 -43 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 48 62 48 -15 -15 -85 6 48 -57 20 62 -43 48 -57 -15 20 6 -57 48 -85 -43 62 -57 48 -15 -22 20 -85 6 6 48 -85 20 62 48</v>
    <v>-43 20 34 20 -43 -43 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 48 62 48 -15 -15 -85 6 -57 48 20 -43 62 -57 48 -15 20 6 48 -57 -85 62 -43 48 -57 -15 -22 -85 20 6 6 48 20 -85 62 48</v>
    <v>-43 20 34 -43 -43 20 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 48 62 -15 -15 48 -85 48 -57 6 62 -43 20 -15 48 -57 20 -57 48 6 -43 62 -85 -15 -57 48 20 -85 -22 48 6 6 62 -85 20 48</v>
    <v>-43 20 34 -43 -43 20 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 48 62 -15 -15 48 -85 -57 48 6 -43 62 20 -15 -57 48 20 48 -57 6 62 -43 -85 -15 48 -57 -85 20 -22 48 6 6 62 20 -85 48</v>
    <v>-43 20 34 20 -43 -43 20 34 20 -43 -43 -8 -22 20 20 -8 34 34 20 20 -43 -57 -43 -57 -15 -15 -85 6 48 48 20 62 62 48 48 -15 -85 6 48 48 20 62 62 48 48 -15 -22 20 20 6 6 -57 -85 -85 -43 -57</v>
    <v>-43 20 34 -43 -43 20 20 34 -43 -43 20 -8 20 20 -22 34 34 -8 -43 20 20 -57 -43 -15 -15 -57 -85 48 48 6 62 62 20 -15 48 48 -85 48 48 6 62 62 20 -15 48 48 20 20 -22 -57 6 6 -43 -85 -85 -57</v>
    <v>-15 48 62 48 -15 -43 -57 -43 -57 -15 -43 -85 6 48 20 20 62 34 48 20 -43 48 62 48 -15 -43 20 6 -57 20 -85 -43 34 -57 20 -43 -85 6 48 20 20 62 34 48 20 -43 -22 20 -8 6 -22 20 -85 -8 34 20</v>
    <v>-15 -57 -43 -57 -15 -43 48 62 48 -15 -43 -85 6 48 20 20 62 34 48 20 -43 48 62 48 -15 -43 -85 6 48 20 20 62 34 48 20 -43 20 6 -57 20 -85 -43 34 -57 20 -43 -22 20 -8 6 -22 20 -85 -8 34 20</v>
    <v>-15 48 62 48 -15 -43 48 62 48 -15 -43 20 6 -57 20 -85 -43 34 -57 20 -43 -57 -43 -57 -15 -43 -85 6 48 20 20 62 34 48 20 -43 -85 6 48 20 20 62 34 48 20 -43 -22 20 -8 6 -22 20 -85 -8 34 20</v>
    <v>-15 48 62 48 -15 -43 48 62 48 -15 -43 -85 6 -57 20 20 -43 34 -57 20 -43 -57 -43 -57 -15 -43 20 6 48 20 -85 62 34 48 20 -43 20 6 48 20 -85 62 34 48 20 -43 -22 -85 -8 6 -22 20 20 -8 34 20</v>
    <v>-15 48 62 48 -15 -43 -57 -43 -57 -15 -43 20 6 48 20 -85 62 34 48 20 -43 48 62 48 -15 -43 -85 6 -57 20 20 -43 34 -57 20 -43 20 6 48 20 -85 62 34 48 20 -43 -22 -85 -8 6 -22 20 20 -8 34 20</v>
    <v>-15 -57 -43 -57 -15 -43 48 62 48 -15 -43 20 6 48 20 -85 62 34 48 20 -43 48 62 48 -15 -43 20 6 48 20 -85 62 34 48 20 -43 -85 6 -57 20 20 -43 34 -57 20 -43 -22 -85 -8 6 -22 20 20 -8 34 20</v>
    <v>-15 48 62 -43 -15 48 -57 -43 -43 -15 -57 -85 20 48 6 34 62 20 -43 20 48 48 62 -43 -15 48 20 20 -57 6 34 -43 -85 -43 20 -57 -85 20 48 6 34 62 20 -43 20 48 -8 20 -22 20 -22 6 34 -8 -85 20</v>
    <v>-15 48 62 -43 -15 48 48 62 -43 -15 48 -85 20 -57 6 34 -43 20 -43 20 -57 -57 -43 -43 -15 -57 20 20 48 6 34 62 -85 -43 20 48 20 20 48 6 34 62 -85 -43 20 48 -8 -85 -22 20 -22 6 34 -8 20 20</v>
    <v>-15 -57 -43 -43 -15 -57 48 62 -43 -15 48 20 20 48 6 34 62 -85 -43 20 48 48 62 -43 -15 48 20 20 48 6 34 62 -85 -43 20 48 -85 20 -57 6 34 -43 20 -43 20 -57 -8 -85 -22 20 -22 6 34 -8 20 20</v>
    <v>-15 -57 -43 -43 -15 -57 48 62 -43 -15 48 -85 20 48 6 34 62 20 -43 20 48 48 62 -43 -15 48 -85 20 48 6 34 62 20 -43 20 48 20 20 -57 6 34 -43 -85 -43 20 -57 -8 20 -22 20 -22 6 34 -8 -85 20</v>
    <v>-15 48 62 -43 -15 48 -57 -43 -43 -15 -57 20 20 48 6 34 62 -85 -43 20 48 48 62 -43 -15 48 -85 20 -57 6 34 -43 20 -43 20 -57 20 20 48 6 34 62 -85 -43 20 48 -8 -85 -22 20 -22 6 34 -8 20 20</v>
    <v>-15 48 62 -43 -15 48 48 62 -43 -15 48 20 20 -57 6 34 -43 -85 -43 20 -57 -57 -43 -43 -15 -57 -85 20 48 6 34 62 20 -43 20 48 -85 20 48 6 34 62 20 -43 20 48 -8 20 -22 20 -22 6 34 -8 -85 20</v>
    <v>-15 48 62 -15 -43 48 -57 -43 -15 -43 -57 -85 48 20 6 62 34 20 -43 48 20 48 62 -15 -43 48 20 -57 20 6 -43 34 -85 -43 -57 20 -85 48 20 6 62 34 20 -43 48 20 20 -8 -22 20 6 -22 34 -85 -8 20</v>
    <v>-15 -57 -43 -15 -43 -57 48 62 -15 -43 48 -85 48 20 6 62 34 20 -43 48 20 48 62 -15 -43 48 -85 48 20 6 62 34 20 -43 48 20 20 -57 20 6 -43 34 -85 -43 -57 20 20 -8 -22 20 6 -22 34 -85 -8 20</v>
    <v>-15 48 62 -15 -43 48 48 62 -15 -43 48 20 -57 20 6 -43 34 -85 -43 -57 20 -57 -43 -15 -43 -57 -85 48 20 6 62 34 20 -43 48 20 -85 48 20 6 62 34 20 -43 48 20 20 -8 -22 20 6 -22 34 -85 -8 20</v>
    <v>-15 48 62 -15 -43 48 48 62 -15 -43 48 -85 -57 20 6 -43 34 20 -43 -57 20 -57 -43 -15 -43 -57 20 48 20 6 62 34 -85 -43 48 20 20 48 20 6 62 34 -85 -43 48 20 -85 -8 -22 20 6 -22 34 20 -8 20</v>
    <v>-15 48 62 -15 -43 48 -57 -43 -15 -43 -57 20 48 20 6 62 34 -85 -43 48 20 48 62 -15 -43 48 -85 -57 20 6 -43 34 20 -43 -57 20 20 48 20 6 62 34 -85 -43 48 20 -85 -8 -22 20 6 -22 34 20 -8 20</v>
    <v>-15 48 62 48 -43 -15 48 62 48 -43 -15 -85 6 20 -57 20 34 -43 20 -57 -43 -57 -43 -57 -43 -15 20 6 20 48 -85 34 62 20 48 -43 20 6 20 48 -85 34 62 20 48 -43 -22 -8 -85 -22 6 20 -8 20 34 20</v>
    <v>-15 -57 -43 -57 -43 -15 48 62 48 -43 -15 -85 6 20 48 20 34 62 20 48 -43 48 62 48 -43 -15 -85 6 20 48 20 34 62 20 48 -43 20 6 20 -57 -85 34 -43 20 -57 -43 -22 -8 20 -22 6 20 -8 -85 34 20</v>
    <v>-15 48 62 48 -43 -15 -57 -43 -57 -43 -15 20 6 20 48 -85 34 62 20 48 -43 48 62 48 -43 -15 -85 6 20 -57 20 34 -43 20 -57 -43 20 6 20 48 -85 34 62 20 48 -43 -22 -8 -85 -22 6 20 -8 20 34 20</v>
    <v>-15 48 62 48 -43 -15 48 62 48 -43 -15 20 6 20 -57 -85 34 -43 20 -57 -43 -57 -43 -57 -43 -15 -85 6 20 48 20 34 62 20 48 -43 -85 6 20 48 20 34 62 20 48 -43 -22 -8 20 -22 6 20 -8 -85 34 20</v>
    <v>-15 -57 -43 -57 -43 -15 48 62 48 -43 -15 20 6 20 48 -85 34 62 20 48 -43 48 62 48 -43 -15 20 6 20 48 -85 34 62 20 48 -43 -85 6 20 -57 20 34 -43 20 -57 -43 -22 -8 -85 -22 6 20 -8 20 34 20</v>
    <v>-15 -57 -43 -15 -43 -57 48 62 -15 -43 48 20 48 20 6 62 34 -85 -43 48 20 48 62 -15 -43 48 20 48 20 6 62 34 -85 -43 48 20 -85 -57 20 6 -43 34 20 -43 -57 20 -85 -8 -22 20 6 -22 34 20 -8 20</v>
    <v>-15 48 62 48 -43 -15 -57 -43 -57 -43 -15 -85 6 20 48 20 34 62 20 48 -43 48 62 48 -43 -15 20 6 20 -57 -85 34 -43 20 -57 -43 -85 6 20 48 20 34 62 20 48 -43 -22 -8 20 -22 6 20 -8 -85 34 20</v>
    <v>-15 -15 62 48 -43 48 -15 -43 -57 -43 -57 62 48 -43 48 -85 34 20 20 6 20 -15 62 48 -43 48 -43 -57 -43 -57 20 34 -85 20 6 20 62 48 -43 48 -85 34 20 20 6 20 20 34 -85 20 6 20 -8 -22 -8 -22</v>
    <v>-15 -15 62 48 -43 48 -15 62 48 -43 48 -43 -57 -43 -57 -85 34 20 20 6 20 -15 -43 -57 -43 -57 62 48 -43 48 20 34 -85 20 6 20 62 48 -43 48 20 34 -85 20 6 20 -85 34 20 20 6 20 -8 -22 -8 -22</v>
    <v>-15 -15 -43 -57 -43 -57 -15 62 48 -43 48 62 48 -43 48 20 34 -85 20 6 20 -15 62 48 -43 48 62 48 -43 48 20 34 -85 20 6 20 -43 -57 -43 -57 -85 34 20 20 6 20 -85 34 20 20 6 20 -8 -22 -8 -22</v>
    <v>-15 -15 -43 -57 -43 -57 -15 62 48 -43 48 62 48 -43 48 -85 34 20 20 6 20 -15 62 48 -43 48 62 48 -43 48 -85 34 20 20 6 20 -43 -57 -43 -57 20 34 -85 20 6 20 20 34 -85 20 6 20 -8 -22 -8 -22</v>
    <v>-15 -15 62 48 -43 48 -15 -43 -57 -43 -57 62 48 -43 48 20 34 -85 20 6 20 -15 62 48 -43 48 -43 -57 -43 -57 -85 34 20 20 6 20 62 48 -43 48 20 34 -85 20 6 20 -85 34 20 20 6 20 -8 -22 -8 -22</v>
    <v>-15 -15 62 48 -43 48 -15 62 48 -43 48 -43 -57 -43 -57 20 34 -85 20 6 20 -15 -43 -57 -43 -57 62 48 -43 48 -85 34 20 20 6 20 62 48 -43 48 -85 34 20 20 6 20 20 34 -85 20 6 20 -8 -22 -8 -22</v>
    <v>-43 -43 34 20 -43 20 -15 -43 -57 -15 -57 62 48 -15 48 -85 62 20 48 6 48 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 62 48 -15 48 -85 62 20 48 6 48 20 -43 -85 -57 6 -57 20 -22 -85 6</v>
    <v>-43 -43 34 20 -43 20 -15 62 48 -15 48 62 48 -15 48 -85 -43 20 -57 6 -57 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 -43 -57 -15 -57 20 62 -85 48 6 48 20 62 -85 48 6 48 -85 -22 20 6</v>
    <v>-43 -43 34 20 -43 20 -15 62 48 -15 48 -43 -57 -15 -57 20 62 -85 48 6 48 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 62 48 -15 48 -85 -43 20 -57 6 -57 20 62 -85 48 6 48 -85 -22 20 6</v>
    <v>-43 -43 34 20 -43 20 -15 62 48 -15 48 -43 -57 -15 -57 -85 62 20 48 6 48 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 62 48 -15 48 20 -43 -85 -57 6 -57 -85 62 20 48 6 48 20 -22 -85 6</v>
    <v>-43 -43 34 20 -43 20 -15 -43 -57 -15 -57 62 48 -15 48 20 62 -85 48 6 48 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 62 48 -15 48 20 62 -85 48 6 48 -85 -43 20 -57 6 -57 -85 -22 20 6</v>
    <v>-43 -43 34 20 -43 20 -15 62 48 -15 48 62 48 -15 48 20 -43 -85 -57 6 -57 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 -43 -57 -15 -57 -85 62 20 48 6 48 -85 62 20 48 6 48 20 -22 -85 6</v>
    <v>-43 -15 -43 -57 -15 -57 -43 34 20 -43 20 62 48 -15 48 -85 62 20 48 6 48 -43 34 20 -43 20 62 48 -15 48 -85 62 20 48 6 48 34 20 -43 20 -8 34 -8 20 -22 20 20 -43 -85 -57 6 -57 20 -22 -85 6</v>
    <v>-43 -15 62 48 -15 48 -43 34 20 -43 20 -43 -57 -15 -57 -85 62 20 48 6 48 -43 34 20 -43 20 62 48 -15 48 20 -43 -85 -57 6 -57 34 20 -43 20 -8 34 -8 20 -22 20 -85 62 20 48 6 48 20 -22 -85 6</v>
    <v>-43 -15 62 48 -15 48 -43 34 20 -43 20 62 48 -15 48 20 -43 -85 -57 6 -57 -43 34 20 -43 20 -43 -57 -15 -57 -85 62 20 48 6 48 34 20 -43 20 -8 34 -8 20 -22 20 -85 62 20 48 6 48 20 -22 -85 6</v>
    <v>-43 -15 62 48 -15 48 -43 34 20 -43 20 62 48 -15 48 -85 -43 20 -57 6 -57 -43 34 20 -43 20 -43 -57 -15 -57 20 62 -85 48 6 48 34 20 -43 20 -8 34 -8 20 -22 20 20 62 -85 48 6 48 -85 -22 20 6</v>
    <v>-43 -15 -43 -57 -15 -57 -43 34 20 -43 20 62 48 -15 48 20 62 -85 48 6 48 -43 34 20 -43 20 62 48 -15 48 20 62 -85 48 6 48 34 20 -43 20 -8 34 -8 20 -22 20 -85 -43 20 -57 6 -57 -85 -22 20 6</v>
    <v>-43 -15 62 48 -15 48 -43 34 20 -43 20 -43 -57 -15 -57 20 62 -85 48 6 48 -43 34 20 -43 20 62 48 -15 48 -85 -43 20 -57 6 -57 34 20 -43 20 -8 34 -8 20 -22 20 20 62 -85 48 6 48 -85 -22 20 6</v>
    <v>-43 -43 34 20 -43 20 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 -15 -43 -57 -15 -57 62 48 -15 48 -85 62 20 48 6 48 62 48 -15 48 -85 62 20 48 6 48 20 -43 -85 -57 6 -57 20 -22 -85 6</v>
    <v>-43 -43 34 20 -43 20 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 -15 62 48 -15 48 -43 -57 -15 -57 20 62 -85 48 6 48 62 48 -15 48 -85 -43 20 -57 6 -57 20 62 -85 48 6 48 -85 -22 20 6</v>
    <v>-43 -43 34 20 -43 20 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 -15 62 48 -15 48 62 48 -15 48 -85 -43 20 -57 6 -57 -43 -57 -15 -57 20 62 -85 48 6 48 20 62 -85 48 6 48 -85 -22 20 6</v>
    <v>-43 -43 34 20 -43 20 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 -15 62 48 -15 48 62 48 -15 48 20 -43 -85 -57 6 -57 -43 -57 -15 -57 -85 62 20 48 6 48 -85 62 20 48 6 48 20 -22 -85 6</v>
    <v>-43 -43 34 20 -43 20 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 -15 -43 -57 -15 -57 62 48 -15 48 20 62 -85 48 6 48 62 48 -15 48 20 62 -85 48 6 48 -85 -43 20 -57 6 -57 -85 -22 20 6</v>
    <v>-43 -43 34 20 -43 20 -43 34 20 -43 20 34 20 -43 20 -8 34 -8 20 -22 20 -15 62 48 -15 48 -43 -57 -15 -57 -85 62 20 48 6 48 62 48 -15 48 20 -43 -85 -57 6 -57 -85 62 20 48 6 48 20 -22 -85 6</v>
    <v>-15 -43 62 48 -15 48 -43 -43 -57 -15 -57 34 20 -43 20 -85 62 20 48 6 48 -43 62 48 -15 48 34 20 -43 20 20 -43 -85 -57 6 -57 34 20 -43 20 -85 62 20 48 6 48 -8 34 -8 20 -22 20 20 -22 -85 6</v>
    <v>-15 -43 -43 -57 -15 -57 -43 62 48 -15 48 34 20 -43 20 20 62 -85 48 6 48 -43 62 48 -15 48 34 20 -43 20 20 62 -85 48 6 48 34 20 -43 20 -85 -43 20 -57 6 -57 -8 34 -8 20 -22 20 -85 -22 20 6</v>
    <v>-15 -43 62 48 -15 48 -43 62 48 -15 48 34 20 -43 20 -85 -43 20 -57 6 -57 -43 -43 -57 -15 -57 34 20 -43 20 20 62 -85 48 6 48 34 20 -43 20 20 62 -85 48 6 48 -8 34 -8 20 -22 20 -85 -22 20 6</v>
    <v>-15 -43 62 48 -15 48 -43 -43 -57 -15 -57 34 20 -43 20 20 62 -85 48 6 48 -43 62 48 -15 48 34 20 -43 20 -85 -43 20 -57 6 -57 34 20 -43 20 20 62 -85 48 6 48 -8 34 -8 20 -22 20 -85 -22 20 6</v>
    <v>-15 -43 -43 -57 -15 -57 -43 62 48 -15 48 34 20 -43 20 -85 62 20 48 6 48 -43 62 48 -15 48 34 20 -43 20 -85 62 20 48 6 48 34 20 -43 20 20 -43 -85 -57 6 -57 -8 34 -8 20 -22 20 20 -22 -85 6</v>
    <v>-15 -43 62 48 -15 48 -43 62 48 -15 48 34 20 -43 20 20 -43 -85 -57 6 -57 -43 -43 -57 -15 -57 34 20 -43 20 -85 62 20 48 6 48 34 20 -43 20 -85 62 20 48 6 48 -8 34 -8 20 -22 20 20 -22 -85 6</v>
    <v>48 -15 -43 62 -15 48 -57 20 -85 48 6 -43 -43 -15 -57 34 -43 20 62 20 48 48 20 20 -57 6 -43 62 -15 48 34 -43 20 -43 -85 -57 20 -85 48 6 -8 20 -22 20 -22 6 34 -43 20 62 20 48 34 -8 20 -85</v>
    <v>-57 -15 -43 -43 -15 -57 48 20 20 48 6 -43 62 -15 48 34 -43 20 62 -85 48 48 20 20 48 6 -43 62 -15 48 34 -43 20 62 -85 48 20 -85 -57 6 -8 20 -22 -85 -22 6 34 -43 20 -43 20 -57 34 -8 20 20</v>
    <v>48 -15 -43 62 -15 48 48 20 20 -57 6 -43 62 -15 48 34 -43 20 -43 -85 -57 -57 20 -85 48 6 -43 -43 -15 -57 34 -43 20 62 20 48 20 -85 48 6 -8 20 -22 20 -22 6 34 -43 20 62 20 48 34 -8 20 -85</v>
    <v>48 48 20 20 -57 6 -15 -43 62 -15 48 -43 62 -15 48 34 -43 20 -43 -85 -57 -57 20 -85 48 6 20 -85 48 6 -8 20 -22 20 -22 6 -43 -43 -15 -57 34 -43 20 62 20 48 34 -43 20 62 20 48 34 -8 20 -85</v>
    <v>-57 48 20 20 48 6 -15 -43 -43 -15 -57 -43 62 -15 48 34 -43 20 62 -85 48 48 20 20 48 6 20 -85 -57 6 -8 20 -22 -85 -22 6 -43 62 -15 48 34 -43 20 62 -85 48 34 -43 20 -43 20 -57 34 -8 20 20</v>
    <v>48 -57 20 -85 48 6 -15 -43 62 -15 48 -43 -43 -15 -57 34 -43 20 62 20 48 48 20 20 -57 6 20 -85 48 6 -8 20 -22 20 -22 6 -43 62 -15 48 34 -43 20 -43 -85 -57 34 -43 20 62 20 48 34 -8 20 -85</v>
    <v>-15 -15 -43 62 48 48 -15 -43 62 48 48 -43 -43 -57 -57 34 20 20 -85 20 6 -15 -43 -43 -57 -57 -43 62 48 48 34 20 20 20 -85 6 -43 62 48 48 34 20 20 20 -85 6 34 20 20 -85 20 6 -8 -8 -22 -22</v>
    <v>-15 -15 -43 62 48 48 -15 -43 -43 -57 -57 -43 62 48 48 34 20 20 20 -85 6 -15 -43 62 48 48 -43 -43 -57 -57 34 20 20 -85 20 6 -43 62 48 48 34 20 20 20 -85 6 34 20 20 -85 20 6 -8 -8 -22 -22</v>
